rainfall,temp,humidity,moisture,disease
0.8,24,86,10,D3
0.9,25,86,11,D3
1,26,86,12,D3
0.5,21,86,13,D3
0.6,22,86,14,D3
0.7,23,86,10,D3
0.8,24,86,11,D3
0.9,25,86,12,D3
1,26,86,13,D3
0.5,21,86,14,D3
0.6,22,86,10,D3
0.7,23,86,11,D3
0.8,24,86,12,D3
0.9,25,86,13,D3
1,26,86,14,D3
0.5,21,87,10,D3
0.6,22,87,11,D3
0.7,23,87,12,D3
0.8,24,87,13,D3
0.9,25,87,14,D3
1,26,87,10,D3
0.5,21,87,11,D3
0.6,22,87,12,D3
0.7,23,87,13,D3
0.8,24,87,14,D3
0.9,25,87,10,D3
1,26,87,11,D3
0.5,21,87,12,D3
0.6,22,87,13,D3
0.7,23,87,14,D3
0.8,24,87,10,D3
0.9,25,87,11,D3
1,26,87,12,D3
0.5,21,87,13,D3
0.6,22,87,14,D3
0.7,23,87,10,D3
0.8,24,87,11,D3
0.9,25,87,12,D3
1,26,87,13,D3
0.5,21,87,14,D3
0.6,22,87,10,D3
0.7,23,87,11,D3
0.8,24,87,12,D3
0.9,25,87,13,D3
1,26,87,14,D3
0.5,21,88,10,D3
0.6,22,88,11,D3
0.7,23,88,12,D3
0.8,24,88,13,D3
0.9,25,88,14,D3
1,26,88,10,D3
0.5,21,88,11,D3
0.6,22,88,12,D3
0.7,23,88,13,D3
0.8,24,88,14,D3
0.9,25,88,10,D3
1,26,88,11,D3
0.5,21,88,12,D3
0.6,22,88,13,D3
0.7,23,88,14,D3
0.8,24,88,10,D3
0.9,25,88,11,D3
1,26,88,12,D3
0.5,21,88,13,D3
0.6,22,88,14,D3
0.7,23,88,10,D3
0.8,24,88,11,D3
0.9,25,88,12,D3
1,26,88,13,D3
0.5,21,88,14,D3
0.6,22,88,10,D3
0.7,23,88,11,D3
0.8,24,88,12,D3
0.9,25,88,13,D3
1,26,88,14,D3
0.5,21,89,10,D3
0.6,22,89,11,D3
0.7,23,89,12,D3
0.8,24,89,13,D3
0.9,25,89,14,D3
1,26,89,10,D3
0.5,21,89,11,D3
0.6,22,89,12,D3
0.7,23,89,13,D3
0.8,24,89,14,D3
0.9,25,89,10,D3
1,26,89,11,D3
0.5,21,89,12,D3
0.6,22,89,13,D3
0.7,23,89,14,D3
0.8,24,89,10,D3
0.9,25,89,11,D3
1,26,89,12,D3
0.5,21,89,13,D3
0.6,22,89,14,D3
0.7,23,89,10,D3
0.8,24,89,11,D3
0.9,25,89,12,D3
1,26,89,13,D3
0.5,21,89,14,D3
0.6,22,89,10,D3
0.7,23,89,11,D3
0.8,24,89,12,D3
0.9,25,89,13,D3
1,26,89,14,D3
0.5,21,90,10,D3
0.6,22,90,11,D3
0.7,23,90,12,D3
0.8,24,90,13,D3
0.9,25,90,14,D3
1,26,90,10,D3
0.5,21,90,11,D3
0.6,22,90,12,D3
0.7,23,90,13,D3
0.8,24,90,14,D3
0.9,25,90,10,D3
1,26,90,11,D3
0.5,21,90,12,D3
0.6,22,90,13,D3
0.7,23,90,14,D3
0.8,24,90,10,D3
0.9,25,90,11,D3
1,26,90,12,D3
0.5,21,90,13,D3
0.6,22,90,14,D3
0.7,23,90,10,D3
0.8,24,90,11,D3
0.9,25,90,12,D3
1,26,90,13,D3
0.5,21,90,14,D3
0.6,22,90,10,D3
0.7,23,90,11,D3
0.8,24,90,12,D3
0.9,25,90,13,D3
1,26,90,14,D3
0.5,21,91,10,D3
0.6,22,91,11,D3
0.7,23,91,12,D3
0.8,24,91,13,D3
0.9,25,91,14,D3
1,26,91,10,D3
0.5,21,91,11,D3
0.6,22,91,12,D3
0.7,23,91,13,D3
0.8,24,91,14,D3
0.9,25,91,10,D3
1,26,91,11,D3
0.5,21,91,12,D3
0.6,22,91,13,D3
0.7,23,91,14,D3
0.8,24,91,10,D3
0.9,25,91,11,D3
1,26,91,12,D3
0.5,21,91,13,D3
0.6,22,91,14,D3
0.7,23,91,10,D3
0.8,24,91,11,D3
0.9,25,91,12,D3
1,26,91,13,D3
0.5,21,91,14,D3
0.6,22,91,10,D3
0.7,23,91,11,D3
0.8,24,91,12,D3
0.9,25,91,13,D3
1,26,91,14,D3
0.5,21,92,10,D3
0.6,22,92,11,D3
0.7,23,92,12,D3
0.8,24,92,13,D3
0.9,25,92,14,D3
1,26,92,10,D3
0.5,21,92,11,D3
0.6,22,92,12,D3
0.7,23,92,13,D3
0.8,24,92,14,D3
0.9,25,92,10,D3
1,26,92,11,D3
0.5,21,92,12,D3
0.6,22,92,13,D3
0.7,23,92,14,D3
0.8,24,92,10,D3
0.9,25,92,11,D3
1,26,92,12,D3
0.5,21,92,13,D3
0.6,22,92,14,D3
0.7,23,92,10,D3
0.8,24,92,11,D3
0.9,25,92,12,D3
1,26,92,13,D3
0.5,21,92,14,D3
0.6,22,92,10,D3
0.7,23,92,11,D3
0.8,24,92,12,D3
0.9,25,92,13,D3
1,26,92,14,D3
0.5,21,93,10,D3
0.6,22,93,11,D3
0.7,23,93,12,D3
0.8,24,93,13,D3
0.9,25,93,14,D3
1,26,93,10,D3
0.5,21,93,11,D3
0.6,22,93,12,D3
0.7,23,93,13,D3
0.8,24,93,14,D3
0.9,25,93,10,D3
1,26,93,11,D3
0.5,21,93,12,D3
0.6,22,93,13,D3
0.7,23,93,14,D3
0.8,24,93,10,D3
0.9,25,93,11,D3
1,26,93,12,D3
0.5,21,93,13,D3
0.6,22,93,14,D3
0.7,23,93,10,D3
0.8,24,93,11,D3
0.9,25,93,12,D3
1,26,93,13,D3
0.5,21,93,14,D3
0.6,22,93,10,D3
0.7,23,93,11,D3
0.8,24,93,12,D3
0.9,25,93,13,D3
1,26,93,14,D3
0.5,21,94,10,D3
0.6,22,94,11,D3
0.7,23,94,12,D3
0.8,24,94,13,D3
0.9,25,94,14,D3
1,26,94,10,D3
0.5,21,94,11,D3
0.6,22,94,12,D3
0.7,23,94,13,D3
0.8,24,94,14,D3
0.9,25,94,10,D3
1,26,94,11,D3
0.5,21,94,12,D3
0.6,22,94,13,D3
0.7,23,94,14,D3
0.8,24,94,10,D3
0.9,25,94,11,D3
1,26,94,12,D3
0.5,21,94,13,D3
0.6,22,94,14,D3
0.7,23,94,10,D3
0.8,24,94,11,D3
0.9,25,94,12,D3
1,26,94,13,D3
0.5,21,94,14,D3
0.6,22,94,10,D3
0.7,23,94,11,D3
0.8,24,94,12,D3
0.9,25,94,13,D3
1,26,94,14,D3
0.5,21,95,10,D3
0.6,22,95,11,D3
0.7,23,95,12,D3
0.8,24,95,13,D3
0.9,25,95,14,D3
1,26,95,10,D3
0.5,21,95,11,D3
0.6,22,95,12,D3
0.7,23,95,13,D3
0.8,24,95,14,D3
0.9,25,95,10,D3
1,26,95,11,D3
0.5,21,95,12,D3
0.6,22,95,13,D3
0.7,23,95,14,D3
0.8,24,95,10,D3
0.9,25,95,11,D3
1,26,95,12,D3
0.5,21,95,13,D3
0.6,22,95,14,D3
0.7,23,95,10,D3
0.8,24,95,11,D3
0.9,25,95,12,D3
1,26,95,13,D3
0.5,21,95,14,D3
0.6,22,95,10,D3
0.7,23,95,11,D3
0.8,24,95,12,D3
0.9,25,95,13,D3
1,26,95,14,D3
0.5,21,96,10,D3
0.6,22,96,11,D3
0.7,23,96,12,D3
0.8,24,96,13,D3
0.9,25,96,14,D3
1,26,96,10,D3
0.5,21,96,11,D3
0.6,22,96,12,D3
0.7,23,96,13,D3
0.8,24,96,14,D3
0.9,25,96,10,D3
1,26,96,11,D3
0.5,21,96,12,D3
0.6,22,96,13,D3
0.7,23,96,14,D3
0.8,24,96,10,D3
0.9,25,96,11,D3
1,26,96,12,D3
0.5,21,96,13,D3
0.6,22,96,14,D3
0.7,23,96,10,D3
0.8,24,96,11,D3
0.9,25,96,12,D3
1,26,96,13,D3
0.5,21,96,14,D3
0.6,22,96,10,D3
0.7,23,96,11,D3
0.8,24,96,12,D3
0.9,25,96,13,D3
1,26,96,14,D3
0.5,21,97,10,D3
0.6,22,97,11,D3
0.7,23,97,12,D3
0.8,24,97,13,D3
0.9,25,97,14,D3
1,26,97,10,D3
0.5,21,97,11,D3
0.6,22,97,12,D3
0.7,23,97,13,D3
0.8,24,97,14,D3
0.9,25,97,10,D3
1,26,97,11,D3
0.5,21,97,12,D3
0.6,22,97,13,D3
0.7,23,97,14,D3
0.8,24,97,10,D3
0.9,25,97,11,D3
1,26,97,12,D3
0.5,21,97,13,D3
0.6,22,97,14,D3
0.7,23,97,10,D3
0.8,24,97,11,D3
0.9,25,97,12,D3
1,26,97,13,D3
0.5,21,97,14,D3
0.6,22,97,10,D3
0.7,23,97,11,D3
0.8,24,97,12,D3
0.9,25,97,13,D3
1,26,97,14,D3
0.5,21,98,10,D3
0.6,22,98,11,D3
0.7,23,98,12,D3
0.8,24,98,13,D3
0.9,25,98,14,D3
1,26,98,10,D3
0.5,21,98,11,D3
0.6,22,98,12,D3
0.7,23,98,13,D3
0.8,24,98,14,D3
0.9,25,98,10,D3
1,26,98,11,D3
0.5,21,98,12,D3
0.6,22,98,13,D3
0.7,23,98,14,D3
0.8,24,98,10,D3
0.9,25,98,11,D3
1,26,98,12,D3
0.5,21,98,13,D3
0.6,22,98,14,D3
0.7,23,98,10,D3
0.8,24,98,11,D3
0.9,25,98,12,D3
1,26,98,13,D3
0.5,21,98,14,D3
0.6,22,98,10,D3
0.7,23,98,11,D3
0.8,24,98,12,D3
0.9,25,98,13,D3
1,26,98,14,D3
0.5,21,99,10,D3
0.6,22,99,11,D3
0.7,23,99,12,D3
0.8,24,99,13,D3
0.9,25,99,14,D3
1,26,99,10,D3
0.5,21,99,11,D3
0.6,22,99,12,D3
0.7,23,99,13,D3
0.8,24,99,14,D3
0.9,25,99,10,D3
1,26,99,11,D3
0.5,21,99,12,D3
0.6,22,99,13,D3
0.7,23,99,14,D3
0.8,24,99,10,D3
0.9,25,99,11,D3
1,26,99,12,D3
0.5,21,99,13,D3
0.6,22,99,14,D3
0.7,23,99,10,D3
0.8,24,99,11,D3
0.9,25,99,12,D3
1,26,99,13,D3
0.5,21,99,14,D3
0.6,22,99,10,D3
0.7,23,99,11,D3
0.8,24,99,12,D3
0.9,25,99,13,D3
1,26,99,14,D3
0.5,21,100,10,D3
0.6,22,100,11,D3
0.7,23,100,12,D3
0.8,24,100,13,D3
0.9,25,100,14,D3
1,26,100,10,D3
0.5,21,100,11,D3
0.6,22,100,12,D3
0.7,23,100,13,D3
0.8,24,100,14,D3
0.9,25,100,10,D3
1,26,100,11,D3
0.5,21,100,12,D3
0.6,22,100,13,D3
0.7,23,100,14,D3
0.8,24,100,10,D3
0.9,25,100,11,D3
1,26,100,12,D3
0.5,21,100,13,D3
0.6,22,100,14,D3
0.7,23,100,10,D3
0.8,24,100,11,D3
0.9,25,100,12,D3
1,26,100,13,D3
0.5,21,100,14,D3
0.6,22,100,10,D3
0.7,23,100,11,D3
0.8,24,100,12,D3
0.9,25,100,13,D3
1,26,100,14,D3
0.5,30,80,10,D4
0.6,31,80,11,D4
0.7,32,80,12,D4
0.8,33,80,13,D4
0.9,34,80,14,D4
1,35,80,10,D4
1.1,36,80,11,D4
1.2,37,80,12,D4
1.3,38,80,13,D4
1.4,39,80,14,D4
1.5,40,80,10,D4
1.6,41,80,11,D4
1.7,42,80,12,D4
1.8,43,80,13,D4
1.9,44,80,14,D4
2,45,80,10,D4
0.5,46,80,11,D4
0.6,47,80,12,D4
0.7,48,80,13,D4
0.8,49,80,14,D4
0.9,50,80,10,D4
1,30,80,11,D4
1.1,31,80,12,D4
1.2,32,80,13,D4
1.3,33,80,14,D4
1.4,34,80,10,D4
1.5,35,80,11,D4
1.6,36,80,12,D4
1.7,37,80,13,D4
1.8,38,80,14,D4
1.9,39,80,10,D4
2,40,80,11,D4
0.5,41,80,12,D4
0.6,42,80,13,D4
0.7,43,80,14,D4
0.8,44,80,10,D4
0.9,45,80,11,D4
1,46,80,12,D4
1.1,47,80,13,D4
1.2,48,80,14,D4
1.3,49,80,10,D4
1.4,50,80,11,D4
1.5,30,80,12,D4
1.6,31,80,13,D4
1.7,32,80,14,D4
1.8,33,80,10,D4
1.9,34,80,11,D4
2,35,80,12,D4
0.5,36,80,13,D4
0.6,37,80,14,D4
0.7,38,80,10,D4
0.8,39,80,11,D4
0.9,40,80,12,D4
1,41,80,13,D4
1.1,42,80,14,D4
1.2,43,80,10,D4
1.3,44,80,11,D4
1.4,45,80,12,D4
1.5,46,80,13,D4
1.6,47,80,14,D4
1.7,48,80,10,D4
1.8,49,80,11,D4
1.9,50,80,12,D4
2,30,80,13,D4
0.5,31,80,14,D4
0.6,32,80,10,D4
0.7,33,80,11,D4
0.8,34,80,12,D4
0.9,35,80,13,D4
1,36,80,14,D4
1.1,37,80,10,D4
1.2,38,80,11,D4
1.3,39,80,12,D4
1.4,40,80,13,D4
1.5,41,80,14,D4
1.6,42,80,10,D4
1.7,43,80,11,D4
1.8,44,80,12,D4
1.9,45,80,13,D4
2,46,80,14,D4
0.5,47,80,10,D4
0.6,48,80,11,D4
0.7,49,80,12,D4
0.8,50,80,13,D4
0.9,30,80,14,D4
1,31,80,10,D4
1.1,32,80,11,D4
1.2,33,80,12,D4
1.3,34,80,13,D4
1.4,35,80,14,D4
1.5,36,81,10,D4
1.6,37,81,11,D4
1.7,38,81,12,D4
1.8,39,81,13,D4
1.9,40,81,14,D4
2,41,81,10,D4
0.5,42,81,11,D4
0.6,43,81,12,D4
0.7,44,81,13,D4
0.8,45,81,14,D4
0.9,46,81,10,D4
1,47,81,11,D4
1.1,48,81,12,D4
1.2,49,81,13,D4
1.3,50,81,14,D4
1.4,30,81,10,D4
1.5,31,81,11,D4
1.6,32,81,12,D4
1.7,33,81,13,D4
1.8,34,81,14,D4
1.9,35,81,10,D4
2,36,81,11,D4
0.5,37,81,12,D4
0.6,38,81,13,D4
0.7,39,81,14,D4
0.8,40,81,10,D4
0.9,41,81,11,D4
1,42,81,12,D4
1.1,43,81,13,D4
1.2,44,81,14,D4
1.3,45,81,10,D4
1.4,46,81,11,D4
1.5,47,81,12,D4
1.6,48,81,13,D4
1.7,49,81,14,D4
1.8,50,81,10,D4
1.9,30,81,11,D4
2,31,81,12,D4
0.5,32,81,13,D4
0.6,33,81,14,D4
0.7,34,81,10,D4
0.8,35,81,11,D4
0.9,36,81,12,D4
1,37,81,13,D4
1.1,38,81,14,D4
1.2,39,81,10,D4
1.3,40,81,11,D4
1.4,41,81,12,D4
1.5,42,81,13,D4
1.6,43,81,14,D4
1.7,44,81,10,D4
1.8,45,81,11,D4
1.9,46,81,12,D4
2,47,81,13,D4
0.5,48,81,14,D4
0.6,49,81,10,D4
0.7,50,81,11,D4
0.8,30,81,12,D4
0.9,31,81,13,D4
1,32,81,14,D4
1.1,33,81,10,D4
1.2,34,81,11,D4
1.3,35,81,12,D4
1.4,36,81,13,D4
1.5,37,81,14,D4
1.6,38,81,10,D4
1.7,39,81,11,D4
1.8,40,81,12,D4
1.9,41,81,13,D4
2,42,81,14,D4
0.5,43,81,10,D4
0.6,44,81,11,D4
0.7,45,81,12,D4
0.8,46,81,13,D4
0.9,47,81,14,D4
1,48,81,10,D4
1.1,49,81,11,D4
1.2,50,81,12,D4
1.3,30,81,13,D4
1.4,31,81,14,D4
1.5,32,81,10,D4
1.6,33,81,11,D4
1.7,34,81,12,D4
1.8,35,81,13,D4
1.9,36,81,14,D4
2,37,81,10,D4
0.5,38,81,11,D4
0.6,39,81,12,D4
0.7,40,81,13,D4
0.8,41,81,14,D4
0.9,42,82,10,D4
1,43,82,11,D4
1.1,44,82,12,D4
1.2,45,82,13,D4
1.3,46,82,14,D4
1.4,47,82,10,D4
1.5,48,82,11,D4
1.6,49,82,12,D4
1.7,50,82,13,D4
1.8,30,82,14,D4
1.9,31,82,10,D4
2,32,82,11,D4
0.5,33,82,12,D4
0.6,34,82,13,D4
0.7,35,82,14,D4
0.8,36,82,10,D4
0.9,37,82,11,D4
1,38,82,12,D4
1.1,39,82,13,D4
1.2,40,82,14,D4
1.3,41,82,10,D4
1.4,42,82,11,D4
1.5,43,82,12,D4
1.6,44,82,13,D4
1.7,45,82,14,D4
1.8,46,82,10,D4
1.9,47,82,11,D4
2,48,82,12,D4
0.5,49,82,13,D4
0.6,50,82,14,D4
0.7,30,82,10,D4
0.8,31,82,11,D4
0.9,32,82,12,D4
1,33,82,13,D4
1.1,34,82,14,D4
1.2,35,82,10,D4
1.3,36,82,11,D4
1.4,37,82,12,D4
1.5,38,82,13,D4
1.6,39,82,14,D4
1.7,40,82,10,D4
1.8,41,82,11,D4
1.9,42,82,12,D4
2,43,82,13,D4
0.5,44,82,14,D4
0.6,45,82,10,D4
0.7,46,82,11,D4
0.8,47,82,12,D4
0.9,48,82,13,D4
1,49,82,14,D4
1.1,50,82,10,D4
1.2,30,82,11,D4
1.3,31,82,12,D4
1.4,32,82,13,D4
1.5,33,82,14,D4
1.6,34,82,10,D4
1.7,35,82,11,D4
1.8,36,82,12,D4
1.9,37,82,13,D4
2,38,82,14,D4
0.5,39,82,10,D4
0.6,40,82,11,D4
0.7,41,82,12,D4
0.8,42,82,13,D4
0.9,43,82,14,D4
1,44,82,10,D4
1.1,45,82,11,D4
1.2,46,82,12,D4
1.3,47,82,13,D4
1.4,48,82,14,D4
1.5,49,82,10,D4
1.6,50,82,11,D4
1.7,30,82,12,D4
1.8,31,82,13,D4
1.9,32,82,14,D4
2,33,82,10,D4
0.5,34,82,11,D4
0.6,35,82,12,D4
0.7,36,82,13,D4
0.8,37,82,14,D4
0.9,38,82,10,D4
1,39,82,11,D4
1.1,40,82,12,D4
1.2,41,82,13,D4
1.3,42,82,14,D4
1.4,43,82,10,D4
1.5,44,82,11,D4
1.6,45,82,12,D4
1.7,46,82,13,D4
1.8,47,82,14,D4
1.9,48,83,10,D4
2,49,83,11,D4
0.5,50,83,12,D4
0.6,30,83,13,D4
0.7,31,83,14,D4
0.8,32,83,10,D4
0.9,33,83,11,D4
1,34,83,12,D4
1.1,35,83,13,D4
1.2,36,83,14,D4
1.3,37,83,10,D4
1.4,38,83,11,D4
1.5,39,83,12,D4
1.6,40,83,13,D4
1.7,41,83,14,D4
1.8,42,83,10,D4
1.9,43,83,11,D4
2,44,83,12,D4
0.5,45,83,13,D4
0.6,46,83,14,D4
0.7,47,83,10,D4
0.8,48,83,11,D4
0.9,49,83,12,D4
1,50,83,13,D4
1.1,30,83,14,D4
1.2,31,83,10,D4
1.3,32,83,11,D4
1.4,33,83,12,D4
1.5,34,83,13,D4
1.6,35,83,14,D4
1.7,36,83,10,D4
1.8,37,83,11,D4
1.9,38,83,12,D4
2,39,83,13,D4
0.5,40,83,14,D4
0.6,41,83,10,D4
0.7,42,83,11,D4
0.8,43,83,12,D4
0.9,44,83,13,D4
1,45,83,14,D4
1.1,46,83,10,D4
1.2,47,83,11,D4
1.3,48,83,12,D4
1.4,49,83,13,D4
1.5,50,83,14,D4
1.6,30,83,10,D4
1.7,31,83,11,D4
1.8,32,83,12,D4
1.9,33,83,13,D4
2,34,83,14,D4
0.5,35,83,10,D4
0.6,36,83,11,D4
0.7,37,83,12,D4
0.8,38,83,13,D4
0.9,39,83,14,D4
1,40,83,10,D4
1.1,41,83,11,D4
1.2,42,83,12,D4
1.3,43,83,13,D4
1.4,44,83,14,D4
1.5,45,83,10,D4
1.6,46,83,11,D4
1.7,47,83,12,D4
1.8,48,83,13,D4
1.9,49,83,14,D4
2,50,83,10,D4
0.5,30,83,11,D4
0.6,31,83,12,D4
0.7,32,83,13,D4
0.8,33,83,14,D4
0.9,34,83,10,D4
1,35,83,11,D4
1.1,36,83,12,D4
1.2,37,83,13,D4
1.3,38,83,14,D4
1.4,39,83,10,D4
1.5,40,83,11,D4
1.6,41,83,12,D4
1.7,42,83,13,D4
1.8,43,83,14,D4
1.9,44,83,10,D4
2,45,83,11,D4
0.5,46,83,12,D4
0.6,47,83,13,D4
0.7,48,83,14,D4
0.8,49,83,10,D4
0.9,50,83,11,D4
1,30,83,12,D4
1.1,31,83,13,D4
1.2,32,83,14,D4
1.3,33,84,10,D4
1.4,34,84,11,D4
1.5,35,84,12,D4
1.6,36,84,13,D4
1.7,37,84,14,D4
1.8,38,84,10,D4
1.9,39,84,11,D4
2,40,84,12,D4
0.5,41,84,13,D4
0.6,42,84,14,D4
0.7,43,84,10,D4
0.8,44,84,11,D4
0.9,45,84,12,D4
1,46,84,13,D4
1.1,47,84,14,D4
1.2,48,84,10,D4
1.3,49,84,11,D4
1.4,50,84,12,D4
1.5,30,84,13,D4
1.6,31,84,14,D4
1.7,32,84,10,D4
1.8,33,84,11,D4
1.9,34,84,12,D4
2,35,84,13,D4
0.5,36,84,14,D4
0.6,37,84,10,D4
0.7,38,84,11,D4
0.8,39,84,12,D4
0.9,40,84,13,D4
1,41,84,14,D4
1.1,42,84,10,D4
1.2,43,84,11,D4
1.3,44,84,12,D4
1.4,45,84,13,D4
1.5,46,84,14,D4
1.6,47,84,10,D4
1.7,48,84,11,D4
1.8,49,84,12,D4
1.9,50,84,13,D4
2,30,84,14,D4
0.5,31,84,10,D4
0.6,32,84,11,D4
0.7,33,84,12,D4
0.8,34,84,13,D4
0.9,35,84,14,D4
1,36,84,10,D4
1.1,37,84,11,D4
1.2,38,84,12,D4
1.3,39,84,13,D4
1.4,40,84,14,D4
1.5,41,84,10,D4
1.6,42,84,11,D4
1.7,43,84,12,D4
1.8,44,84,13,D4
1.9,45,84,14,D4
2,46,84,10,D4
0.5,47,84,11,D4
0.6,48,84,12,D4
0.7,49,84,13,D4
0.8,50,84,14,D4
0.9,30,84,10,D4
1,31,84,11,D4
1.1,32,84,12,D4
1.2,33,84,13,D4
1.3,34,84,14,D4
1.4,35,84,10,D4
1.5,36,84,11,D4
1.6,37,84,12,D4
1.7,38,84,13,D4
1.8,39,84,14,D4
1.9,40,84,10,D4
2,41,84,11,D4
0.5,42,84,12,D4
0.6,43,84,13,D4
0.7,44,84,14,D4
0.8,45,84,10,D4
0.9,46,84,11,D4
1,47,84,12,D4
1.1,48,84,13,D4
1.2,49,84,14,D4
1.3,50,84,10,D4
1.4,30,84,11,D4
1.5,31,84,12,D4
1.6,32,84,13,D4
1.7,33,84,14,D4
1.8,34,84,10,D4
1.9,35,84,11,D4
2,36,84,12,D4
0.5,37,84,13,D4
0.6,38,84,14,D4
0.7,39,85,10,D4
0.8,40,85,11,D4
0.9,41,85,12,D4
1,42,85,13,D4
1.1,43,85,14,D4
1.2,44,85,10,D4
1.3,45,85,11,D4
1.4,46,85,12,D4
1.5,47,85,13,D4
1.6,48,85,14,D4
1.7,49,85,10,D4
1.8,50,85,11,D4
1.9,30,85,12,D4
2,31,85,13,D4
0.5,32,85,14,D4
0.6,33,85,10,D4
0.7,34,85,11,D4
0.8,35,85,12,D4
0.9,36,85,13,D4
1,37,85,14,D4
1.1,38,85,10,D4
1.2,39,85,11,D4
1.3,40,85,12,D4
1.4,41,85,13,D4
1.5,42,85,14,D4
1.6,43,85,10,D4
1.7,44,85,11,D4
1.8,45,85,12,D4
1.9,46,85,13,D4
2,47,85,14,D4
0.5,48,85,10,D4
0.6,49,85,11,D4
0.7,50,85,12,D4
0.8,30,85,13,D4
0.9,31,85,14,D4
1,32,85,10,D4
1.1,33,85,11,D4
1.2,34,85,12,D4
1.3,35,85,13,D4
1.4,36,85,14,D4
1.5,37,85,10,D4
1.6,38,85,11,D4
1.7,39,85,12,D4
1.8,40,85,13,D4
1.9,41,85,14,D4
2,42,85,10,D4
0.5,43,85,11,D4
0.6,44,85,12,D4
0.7,45,85,13,D4
0.8,46,85,14,D4
0.9,47,85,10,D4
1,48,85,11,D4
1.1,49,85,12,D4
1.2,50,85,13,D4
1.3,30,85,14,D4
1.4,31,85,10,D4
1.5,32,85,11,D4
1.6,33,85,12,D4
1.7,34,85,13,D4
1.8,35,85,14,D4
1.9,36,85,10,D4
2,37,85,11,D4
0.5,38,85,12,D4
0.6,39,85,13,D4
0.7,40,85,14,D4
0.8,41,85,10,D4
0.9,42,85,11,D4
1,43,85,12,D4
1.1,44,85,13,D4
1.2,45,85,14,D4
1.3,46,85,10,D4
1.4,47,85,11,D4
1.5,48,85,12,D4
1.6,49,85,13,D4
1.7,50,85,14,D4
1.8,30,85,10,D4
1.9,31,85,11,D4
2,32,85,12,D4
0.5,33,85,13,D4
0.6,34,85,14,D4
0.7,35,85,10,D4
0.8,36,85,11,D4
0.9,37,85,12,D4
1,38,85,13,D4
1.1,39,85,14,D4
1.2,40,85,10,D4
1.3,41,85,11,D4
1.4,42,85,12,D4
1.5,43,85,13,D4
1.6,44,85,14,D4
1.7,45,86,10,D4
1.8,46,86,11,D4
1.9,47,86,12,D4
2,48,86,13,D4
0.5,49,86,14,D4
0.6,50,86,10,D4
0.7,30,86,11,D4
0.8,31,86,12,D4
0.9,32,86,13,D4
1,33,86,14,D4
1.1,34,86,10,D4
1.2,35,86,11,D4
1.3,36,86,12,D4
1.4,37,86,13,D4
1.5,38,86,14,D4
1.6,39,86,10,D4
1.7,40,86,11,D4
1.8,41,86,12,D4
1.9,42,86,13,D4
2,43,86,14,D4
0.5,44,86,10,D4
0.6,45,86,11,D4
0.7,46,86,12,D4
0.8,47,86,13,D4
0.9,48,86,14,D4
1,49,86,10,D4
1.1,50,86,11,D4
1.2,30,86,12,D4
1.3,31,86,13,D4
1.4,32,86,14,D4
1.5,33,86,10,D4
1.6,34,86,11,D4
1.7,35,86,12,D4
1.8,36,86,13,D4
1.9,37,86,14,D4
2,38,86,10,D4
0.5,39,86,11,D4
0.6,40,86,12,D4
0.7,41,86,13,D4
0.8,42,86,14,D4
0.9,43,86,10,D4
1,44,86,11,D4
1.1,45,86,12,D4
1.2,46,86,13,D4
1.3,47,86,14,D4
1.4,48,86,10,D4
1.5,49,86,11,D4
1.6,50,86,12,D4
1.7,30,86,13,D4
1.8,31,86,14,D4
1.9,32,86,10,D4
2,33,86,11,D4
0.5,34,86,12,D4
0.6,35,86,13,D4
0.7,36,86,14,D4
0.8,37,86,10,D4
0.9,38,86,11,D4
1,39,86,12,D4
1.1,40,86,13,D4
1.2,41,86,14,D4
1.3,42,86,10,D4
1.4,43,86,11,D4
1.5,44,86,12,D4
1.6,45,86,13,D4
1.7,46,86,14,D4
1.8,47,86,10,D4
1.9,48,86,11,D4
2,49,86,12,D4
0.5,50,86,13,D4
0.6,30,86,14,D4
0.7,31,86,10,D4
0.8,32,86,11,D4
0.9,33,86,12,D4
1,34,86,13,D4
1.1,35,86,14,D4
1.2,36,86,10,D4
1.3,37,86,11,D4
1.4,38,86,12,D4
1.5,39,86,13,D4
1.6,40,86,14,D4
1.7,41,86,10,D4
1.8,42,86,11,D4
1.9,43,86,12,D4
2,44,86,13,D4
0.5,45,86,14,D4
0.6,46,86,10,D4
0.7,47,86,11,D4
0.8,48,86,12,D4
0.9,49,86,13,D4
1,50,86,14,D4
1.1,30,87,10,D4
1.2,31,87,11,D4
1.3,32,87,12,D4
1.4,33,87,13,D4
1.5,34,87,14,D4
1.6,35,87,10,D4
1.7,36,87,11,D4
1.8,37,87,12,D4
1.9,38,87,13,D4
2,39,87,14,D4
0.5,40,87,10,D4
0.6,41,87,11,D4
0.7,42,87,12,D4
0.8,43,87,13,D4
0.9,44,87,14,D4
1,45,87,10,D4
1.1,46,87,11,D4
1.2,47,87,12,D4
1.3,48,87,13,D4
1.4,49,87,14,D4
1.5,50,87,10,D4
1.6,30,87,11,D4
1.7,31,87,12,D4
1.8,32,87,13,D4
1.9,33,87,14,D4
2,34,87,10,D4
0.5,35,87,11,D4
0.6,36,87,12,D4
0.7,37,87,13,D4
0.8,38,87,14,D4
0.9,39,87,10,D4
1,40,87,11,D4
1.1,41,87,12,D4
1.2,42,87,13,D4
